Category Name,Budget Revenue,Price Variance,Volume Variance,Acttual Revenue,Net Variance,Status
Road Bikes,"$2,363,577 ","($102,817)","($112,054)","$2,148,706 ","($214,871)",UNFAVORABLE
Touring Bikes,"$2,170,482 ","($94,566)","($102,751)","$1,973,166 ","($197,317)",UNFAVORABLE
Mountain Bikes,"$2,114,745 ","($91,958)","($100,291)","$1,922,496 ","($192,250)",UNFAVORABLE
Touring Bikes,"$1,832,071 ","($79,621)","($86,931)","$1,665,519 ","($166,552)",UNFAVORABLE
Mountain Bikes,"$1,736,123 ","($76,100)","($81,729)","$1,578,294 ","($157,829)",UNFAVORABLE
Touring Bikes,"$1,620,953 ","($70,628)","($76,731)","$1,473,593 ","($147,359)",UNFAVORABLE
Road Bikes,"$1,453,396 ","($63,826)","($68,301)","$1,321,269 ","($132,127)",UNFAVORABLE
Mountain Bikes,"$1,383,415 ","($60,618)","($65,147)","$1,257,650 ","($125,765)",UNFAVORABLE
Road Bikes,"$1,277,759 ","($55,559)","($60,601)","$1,161,599 ","($116,160)",UNFAVORABLE
Mountain Bikes,"$819,919 ","($35,863)","($38,675)","$745,380 ","($74,538)",UNFAVORABLE
Road Bikes,"$579,851 ","($25,280)","($27,434)","$527,138 ","($52,714)",UNFAVORABLE
Mountain Bikes,"$571,974 ","($25,829)","($26,169)","$519,976 ","($51,998)",UNFAVORABLE
Touring Bikes,"$466,453 ","($21,881)","($20,524)","$424,048 ","($42,405)",UNFAVORABLE
Road Bikes,"$430,176 ","($19,730)","($19,377)","$391,069 ","($39,107)",UNFAVORABLE
Touring Bikes,"$377,605 ","($17,164)","($17,164)","$343,277 ","($34,328)",UNFAVORABLE
Mountain Frames,"$377,327 ","($16,667)","($17,636)","$343,025 ","($34,302)",UNFAVORABLE
Touring Frames,"$271,487 ","($12,021)","($12,660)","$246,806 ","($24,681)",UNFAVORABLE
Mountain Frames,"$243,022 ","($10,754)","($11,339)","$220,929 ","($22,093)",UNFAVORABLE
Touring Frames,"$199,793 ","($8,965)","($9,198)","$181,630 ","($18,163)",UNFAVORABLE
Road Frames,"$191,253 ","($8,279)","($9,107)","$173,866 ","($17,387)",UNFAVORABLE
Mountain Frames,"$126,688 ","($5,715)","($5,802)","$115,171 ","($11,517)",UNFAVORABLE
Road Frames,"$113,243 ","($4,902)","($5,393)","$102,948 ","($10,295)",UNFAVORABLE
Jerseys,"$83,448 ","($3,614)","($3,972)","$75,862 ","($7,586)",UNFAVORABLE
Touring Frames,"$59,782 ","($2,752)","($2,683)","$54,348 ","($5,435)",UNFAVORABLE
Jerseys,"$57,774 ","($2,528)","($2,724)","$52,522 ","($5,252)",UNFAVORABLE
Shorts,"$53,911 ","($2,348)","($2,553)","$49,010 ","($4,901)",UNFAVORABLE
Helmets,"$48,321 ","($2,111)","($2,282)","$43,928 ","($4,393)",UNFAVORABLE
Vests,"$44,127 ","($1,931)","($2,080)","$40,115 ","($4,012)",UNFAVORABLE
Bike Racks,"$39,148 ","($1,738)","($1,821)","$35,589 ","($3,559)",UNFAVORABLE
Helmets,"$38,452 ","($1,666)","($1,830)","$34,956 ","($3,496)",UNFAVORABLE
Jerseys,"$38,050 ","($1,649)","($1,810)","$34,591 ","($3,459)",UNFAVORABLE
Shorts,"$33,674 ","($1,458)","($1,604)","$30,612 ","($3,061)",UNFAVORABLE
Helmets,"$27,851 ","($1,206)","($1,326)","$25,319 ","($2,532)",UNFAVORABLE
Road Frames,"$27,132 ","($1,261)","($1,206)","$24,665 ","($2,467)",UNFAVORABLE
Shorts,"$26,917 ","($1,202)","($1,245)","$24,470 ","($2,447)",UNFAVORABLE
Pedals,"$26,302 ","($1,148)","($1,243)","$23,911 ","($2,391)",UNFAVORABLE
Vests,"$26,005 ","($1,145)","($1,219)","$23,641 ","($2,364)",UNFAVORABLE
Cranksets,"$25,624 ","($1,207)","($1,122)","$23,295 ","($2,329)",UNFAVORABLE
Tires and Tubes,"$25,299 ","($1,105)","($1,195)","$22,999 ","($2,300)",UNFAVORABLE
Helmets,"$25,141 ","($1,113)","($1,173)","$22,855 ","($2,286)",UNFAVORABLE
Tires and Tubes,"$24,548 ","($1,072)","($1,160)","$22,316 ","($2,232)",UNFAVORABLE
Tires and Tubes,"$24,243 ","($1,058)","($1,146)","$22,040 ","($2,204)",UNFAVORABLE
Bike Racks,"$23,875 ","($1,049)","($1,122)","$21,705 ","($2,170)",UNFAVORABLE
Tires and Tubes,"$23,223 ","($1,014)","($1,097)","$21,112 ","($2,111)",UNFAVORABLE
Cranksets,"$23,032 ","($1,023)","($1,071)","$20,938 ","($2,094)",UNFAVORABLE
Tires and Tubes,"$20,416 ",($892),($964),"$18,560 ","($1,856)",UNFAVORABLE
Helmets,"$19,868 ",($890),($916),"$18,062 ","($1,806)",UNFAVORABLE
Cranksets,"$19,691 ",($905),($885),"$17,900 ","($1,790)",UNFAVORABLE
Vests,"$18,057 ",($790),($852),"$16,416 ","($1,642)",UNFAVORABLE
Jerseys,"$16,893 ",($773),($763),"$15,357 ","($1,536)",UNFAVORABLE
Pedals,"$15,101 ",($667),($706),"$13,728 ","($1,373)",UNFAVORABLE
Tires and Tubes,"$15,061 ",($663),($706),"$13,692 ","($1,369)",UNFAVORABLE
Jerseys,"$14,680 ",($682),($652),"$13,345 ","($1,335)",UNFAVORABLE
Handlebars,"$14,561 ",($675),($648),"$13,237 ","($1,324)",UNFAVORABLE
Hydration Packs,"$14,387 ",($637),($671),"$13,079 ","($1,308)",UNFAVORABLE
Bike Racks,"$14,124 ",($615),($669),"$12,840 ","($1,284)",UNFAVORABLE
Hydration Packs,"$12,092 ",($533),($566),"$10,993 ","($1,099)",UNFAVORABLE
Gloves,"$11,852 ",($516),($562),"$10,775 ","($1,077)",UNFAVORABLE
Derailleurs,"$11,330 ",($512),($518),"$10,300 ","($1,030)",UNFAVORABLE
Helmets,"$10,084 ",($440),($477),"$9,167 ",($917),UNFAVORABLE
Handlebars,"$9,521 ",($456),($409),"$8,655 ",($866),UNFAVORABLE
Derailleurs,"$9,478 ",($413),($448),"$8,617 ",($862),UNFAVORABLE
Saddles,"$8,340 ",($375),($383),"$7,581 ",($758),UNFAVORABLE
Gloves,"$8,294 ",($371),($383),"$7,540 ",($754),UNFAVORABLE
